"problem","model","data_file"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_27_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_8_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_44_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_29_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_25_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_46_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_34_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_38_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_48_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_40_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_30_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_23_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_38_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_18_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_2_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_45_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_26_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_42_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_14_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_21_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_14_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_42_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_2_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_10_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_18_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_23_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_30_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_48_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_46_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_25_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_29_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_8_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_44_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_27_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_44_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_8_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_27_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_46_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_25_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_38_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_23_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_16_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_40_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_18_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_21_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_32_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_42_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_32_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_21_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_18_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_40_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_16_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_38_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_25_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_46_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_27_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_44_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_8_4.dzn"
